'Pb-209','Fr-221','Rn-221','Rn-217','Po-217','Pb-213','Th-229','U-233','Po-213','Np-237','Tl-205','Bi-213','Ra-225','Ac-225','Bi-209','At-217','Tl-209','Ra-221','Pa-233'
['Ra-225','Ac-225',{color: '#BE7D3C'}],
['Np-237','Pa-233',{color: '#CC333F'}],
['Po-217','At-217',{color: '#BE7D3C'}],
['Po-213','Pb-209',{color: '#CC333F'}],
['Bi-213','Tl-209',{color: '#CC333F'}],
['U-233','Th-229',{color: '#CC333F'}],
['Fr-221','Ra-221',{color: '#BE7D3C'}],
['Tl-209','Pb-209',{color: '#BE7D3C'}],
['At-217','Bi-213',{color: '#CC333F'}],
['Np-237','Np-237',{color: '#7DBE3C'}],
['Rn-217','Po-213',{color: '#CC333F'}],
['At-217','Rn-217',{color: '#BE7D3C'}],
['Po-217','Pb-213',{color: '#CC333F'}],
['Ra-225','Rn-221',{color: '#CC333F'}],
['Ac-225','Fr-221',{color: '#CC333F'}],
['Rn-221','Po-217',{color: '#CC333F'}],
['Rn-221','Fr-221',{color: '#BE7D3C'}],
['Ra-221','Rn-217',{color: '#CC333F'}],
['Bi-213','Po-213',{color: '#BE7D3C'}],
['Pb-209','Bi-209',{color: '#BE7D3C'}],
['Pb-213','Bi-213',{color: '#BE7D3C'}],
['Th-229','Ra-225',{color: '#CC333F'}],
['Fr-221','At-217',{color: '#CC333F'}],
['Bi-209','Tl-205',{color: '#CC333F'}],
['Pa-233','U-233',{color: '#BE7D3C'}],
